Team,Player,Height,Weight,Position,PlayerID,Height_Inches,Feet,Inches
ATL,Alex Len,7-1,250,C,203458,85,7,1
ATL,Alex Poythress,6-9,235,F,1627816,81,6,9
ATL,Daniel Hamilton,6-7,195,G-F,1627772,79,6,7
ATL,DeAndre' Bembry,6-6,210,F,1627761,78,6,6
ATL,Dewayne Dedmon,7-0,245,C,203473,84,7,0
ATL,Jaylen Adams,6-2,190,G,1629121,74,6,2
ATL,John Collins,6-10,235,F-C,1628381,82,6,10
ATL,Justin Anderson,6-6,230,G-F,1626147,78,6,6
ATL,Kent Bazemore,6-5,201,G,203145,77,6,5
ATL,Kevin Huerter,6-7,190,G,1628989,79,6,7
ATL,Miles Plumlee,6-11,249,C,203101,83,6,11
ATL,Omari Spellman,6-9,245,F,1629016,81,6,9
ATL,Taurean Prince,6-8,220,F,1627752,80,6,8
ATL,Trae Young,6-2,180,G,1629027,74,6,2
ATL,Vince Carter,6-6,220,F-G,1713,78,6,6
ATL,Jordan Sibert,6-4,198,G,1626296,76,6,4
BKN,Alan Williams,6-8,265,F-C,1626210,80,6,8
BKN,Allen Crabbe,6-6,212,G-F,203459,78,6,6
BKN,Caris LeVert,6-7,204,G,1627747,79,6,7
BKN,D'Angelo Russell,6-5,198,G,1626156,77,6,5
BKN,DeMarre Carroll,6-8,215,F,201960,80,6,8
BKN,Dzanan Musa,6-9,208,G-F,1629058,81,6,9
BKN,Ed Davis,6-10,225,C,202334,82,6,10
BKN,Jared Dudley,6-7,237,F,201162,79,6,7
BKN,Jarrett Allen,6-11,237,C,1628386,83,6,11
BKN,Joe Harris,6-6,218,F-G,203925,78,6,6
BKN,Rodions Kurucs,6-9,210,F,1629066,81,6,9
BKN,Rondae Hollis-Jefferson,6-7,217,F,1626178,79,6,7
BKN,Shabazz Napier,6-1,180,G,203894,73,6,1
BKN,Spencer Dinwiddie,6-6,210,G,203915,78,6,6
BKN,Tahjere McCall,6-5,190,G,1628769,77,6,5
BKN,Theo Pinson,6-6,218,G-F,1629033,78,6,6
BKN,Mitchell Creek,6-5,215,G-F,1628249,77,6,5
BKN,Treveon Graham,6-5,225,F,1626203,77,6,5
BOS,Al Horford,6-10,245,C-F,201143,82,6,10
BOS,Aron Baynes,6-10,260,C-F,203382,82,6,10
BOS,Brad Wanamaker,6-4,210,G,202954,76,6,4
BOS,Daniel Theis,6-8,243,F,1628464,80,6,8
BOS,Gordon Hayward,6-8,225,F,202330,80,6,8
BOS,Guerschon Yabusele,6-8,260,F,1627824,80,6,8
BOS,Jabari Bird,6-6,198,G,1628444,78,6,6
BOS,Jaylen Brown,6-7,220,G,1627759,79,6,7
BOS,Jayson Tatum,6-8,208,F,1628369,80,6,8
BOS,Kyrie Irving,6-3,193,G,202681,75,6,3
BOS,Marcus Morris,6-9,235,F,202694,81,6,9
BOS,Marcus Smart,6-4,220,G,203935,76,6,4
BOS,PJ Dozier,6-6,205,G-F,1628408,78,6,6
BOS,Robert Williams III,6-10,240,C-F,1629057,82,6,10
BOS,Semi Ojeleye,6-7,241,F,1628400,79,6,7
BOS,Terry Rozier,6-1,190,G,1626179,73,6,1
BOS,Walter Lemon Jr.,6-3,180,G,1627215,75,6,3
CHA,Bismack Biyombo,6-9,255,C,202687,81,6,9
CHA,Cody Zeller,7-0,240,C,203469,84,7,0
CHA,Devonte' Graham,6-2,185,G,1628984,74,6,2
CHA,Dwayne Bacon,6-7,221,G-F,1628407,79,6,7
CHA,Frank Kaminsky,7-0,242,F-C,1626163,84,7,0
CHA,J.P. Macura,6-5,205,G,1629122,77,6,5
CHA,Jeremy Lamb,6-5,185,G,203087,77,6,5
CHA,Joe Chealey,6-3,190,G,1629147,75,6,3
CHA,Kemba Walker,6-1,184,G,202689,73,6,1
CHA,Malik Monk,6-3,200,G,1628370,75,6,3
CHA,Marvin Williams,6-9,237,F,101107,81,6,9
CHA,Michael Kidd-Gilchrist,6-7,232,F,203077,79,6,7
CHA,Miles Bridges,6-7,225,F,1628970,79,6,7
CHA,Nicolas Batum,6-8,200,F-G,201587,80,6,8
CHA,Tony Parker,6-2,185,G,2225,74,6,2
CHA,Willy Hernangomez,6-11,240,C,1626195,83,6,11
CHI,Antonio Blakeney,6-4,192,G,1628469,76,6,4
CHI,Chandler Hutchison,6-7,197,F,1628990,79,6,7
CHI,Cristiano Felicio,6-10,265,F-C,1626245,82,6,10
CHI,Denzel Valentine,6-6,210,G,1627756,78,6,6
CHI,Kris Dunn,6-4,205,G,1627739,76,6,4
CHI,Lauri Markkanen,7-0,240,F,1628374,84,7,0
CHI,MarShon Brooks,6-5,200,G,202705,77,6,5
CHI,Rawle Alkins,6-5,225,G,1628959,77,6,5
CHI,Robin Lopez,7-0,275,C,201577,84,7,0
CHI,Ryan Arcidiacono,6-3,200,G,1627853,75,6,3
CHI,Shaquille Harrison,6-4,190,G,1627885,76,6,4
CHI,Tyler Ulis,5-10,160,G,1627755,70,5,10
CHI,Wayne Selden,6-5,230,G-F,1627782,77,6,5
CHI,Wendell Carter Jr.,6-10,255,F,1628976,82,6,10
CHI,Zach LaVine,6-5,200,G,203897,77,6,5
CHI,Timothe Luwawu-Cabarrot,6-6,210,G-F,1627789,78,6,6
CHI,Otto Porter Jr.,6-8,198,F,203490,80,6,8
CLE,Ante Zizic,6-11,254,C,1627790,83,6,11
CLE,Cameron Payne,6-3,190,G,1626166,75,6,3
CLE,Cedi Osman,6-8,215,F,1626224,80,6,8
CLE,Channing Frye,7-0,255,F-C,101112,84,7,0
