Team,Player,Height,Weight,Position,PlayerID
BOS,Jayson Tatum,6-8,208,F,1628369
BOS,Jaylen Brown,6-7,220,G,1627759
BOS,Brad Wanamaker,6-4,210,G,202954
BOS,Kyrie Irving,6-3,193,G,202681
BOS,Terry Rozier,6-1,190,G,1626179
BOS,Marcus Morris,6-9,235,F,202694
BOS,Gordon Hayward,6-8,225,F,202330
BOS,Jabari Bird,6-6,198,G,1628444
BOS,Daniel Theis,6-8,243,F,1628464
BOS,Guerschon Yabusele,6-8,260,F,1627824
BOS,Marcus Smart,6-4,220,G,203935
BOS,Semi Ojeleye,6-7,241,F,1628400
BOS,Al Horford,6-10,245,C-F,201143
BOS,Robert Williams III,6-10,240,C-F,1629057
BOS,Walter Lemon Jr.,6-3,180,G,1627215
BOS,Aron Baynes,6-10,260,C-F,203382
BOS,PJ Dozier,6-6,205,G-F,1628408
BKN,Rodions Kurucs,6-9,210,F,1629066
BKN,D'Angelo Russell,6-5,198,G,1626156
BKN,Jared Dudley,6-7,237,F,201162
BKN,Spencer Dinwiddie,6-6,210,G,203915
BKN,DeMarre Carroll,6-8,215,F,201960
BKN,Theo Pinson,6-6,218,G-F,1629033
BKN,Joe Harris,6-6,218,F-G,203925
BKN,Shabazz Napier,6-1,180,G,203894
BKN,Alan Williams,6-8,265,F-C,1626210
BKN,Ed Davis,6-10,225,C,202334
BKN,Treveon Graham,6-5,225,F,1626203
BKN,Caris LeVert,6-7,204,G,1627747
BKN,Rondae Hollis-Jefferson,6-7,217,F,1626178
BKN,Dzanan Musa,6-9,208,G-F,1629058
BKN,Jarrett Allen,6-11,237,C,1628386
BKN,Allen Crabbe,6-6,212,G-F,203459
BKN,Kenneth Faried,6-8,220,F-C,202702
NYK,Enes Kanter,6-11,250,C,202683
NYK,Emmanuel Mudiay,6-5,200,G,1626144
NYK,Luke Kornet,7-1,250,F-C,1628436
NYK,Tim Hardaway Jr.,6-6,205,G,203501
NYK,Isaiah Hicks,6-9,230,F,1628439
NYK,Courtney Lee,6-5,215,G,201584
NYK,Kristaps Porzingis,7-3,240,F-C,204001
NYK,Mario Hezonja,6-8,225,F,1626209
NYK,Frank Ntilikina,6-6,200,G,1628373
NYK,Allonzo Trier,6-5,200,G,1629019
NYK,Kevin Knox,6-9,215,F,1628995
NYK,Damyean Dotson,6-6,210,G,1628422
NYK,Trey Burke,6-1,175,G,203504
NYK,Mitchell Robinson,7-1,240,C,1629011
NYK,Ron Baker,6-4,220,G,1627758
NYK,Noah Vonleh,6-9,250,F,203943
NYK,Lance Thomas,6-8,240,F,202498
PHI,Jerryd Bayless,6-3,200,G,201573
PHI,Amir Johnson,6-9,240,C-F,101161
PHI,Zhaire Smith,6-4,199,G,1629015
PHI,Dario Saric,6-10,223,F,203967
PHI,Demetrius Jackson,6-1,201,G,1627743
PHI,T.J. McConnell,6-2,190,G,204456
PHI,JJ Redick,6-4,200,G,200755
PHI,Shake Milton,6-6,207,G,1629003
PHI,Markelle Fultz,6-4,200,G,1628365
PHI,Joel Embiid,7-0,250,F-C,203954
PHI,Wilson Chandler,6-9,225,F,201163
PHI,Landry Shamet,6-5,188,G,1629013
PHI,Ben Simmons,6-10,230,G-F,1627732
PHI,Furkan Korkmaz,6-7,190,G-F,1627788
PHI,Mike Muscala,6-11,240,F-C,203488
PHI,Robert Covington,6-9,225,F,203496
PHI,Jonah Bolden,6-10,220,F,1628413
TOR,CJ Miles,6-6,220,F-G,101139
TOR,Kawhi Leonard,6-7,230,F,202695
TOR,OG Anunoby,6-8,232,F,1628384
TOR,Lorenzo Brown,6-5,189,G,203485
TOR,Kyle Lowry,6-1,196,G,200768
TOR,Jordan Loyd,6-4,210,G,1628070
TOR,Serge Ibaka,6-10,235,F-C,201586
TOR,Danny Green,6-6,215,G-F,201980
TOR,Greg Monroe,6-11,265,C,202328
TOR,Jonas Valanciunas,7-0,265,C,202685
TOR,Malachi Richardson,6-6,205,G,1627781
TOR,Fred VanVleet,6-0,195,G,1627832
TOR,Norman Powell,6-4,215,F-G,1626181
TOR,Chris Boucher,6-10,200,F,1628449
TOR,Pascal Siakam,6-9,230,F,1627783
TOR,Delon Wright,6-5,183,G,1626153
CHI,Tyler Ulis,5-10,160,G,1627755
CHI,Jabari Parker,6-8,245,F,203953
CHI,Shaquille Harrison,6-4,190,G,1627885
CHI,Bobby Portis,6-11,250,F,1626171
CHI,Cristiano Felicio,6-10,265,F-C,1626245
CHI,Justin Holiday,6-6,181,F-G,203200
CHI,Zach LaVine,6-5,200,G,203897
CHI,Antonio Blakeney,6-4,192,G,1628469
CHI,Chandler Hutchison,6-7,197,F,1628990
CHI,Rawle Alkins,6-5,225,G,1628959
CHI,Cameron Payne,6-3,190,G,1626166
CHI,Lauri Markkanen,7-0,240,F,1628374
CHI,Kris Dunn,6-4,205,G,1627739
CHI,Wendell Carter Jr.,6-10,255,F,1628976
CHI,Robin Lopez,7-0,275,C,201577
CHI,Denzel Valentine,6-6,210,G,1627756
CHI,Ryan Arcidiacono,6-3,200,G,1627853
CLE,Andrew Harrison,6-6,213,G,1626150
CLE,Kevin Love,6-10,251,F-C,201567
CLE,Rodney Hood,6-8,206,G,203918
CLE,Collin Sexton,6-2,190,G,1629012
CLE,George Hill,6-3,188,G,201588
CLE,JR Smith,6-6,225,G-F,2747
CLE,Jordan Clarkson,6-5,194,G,203903
CLE,Channing Frye,7-0,255,F-C,101112
CLE,David Nwaba,6-4,219,G,1628021
CLE,Tristan Thompson,6-10,238,C-F,202684
CLE,Sam Dekker,6-9,230,F,1626155
CLE,Cedi Osman,6-8,215,F,1626224
CLE,Billy Preston,6-10,240,F,1629009
CLE,Larry Nance Jr.,6-9,230,F,1626204
CLE,Kyle Korver,6-7,212,G-F,2594
